StkID,Year,Catch,Spn
1,1952,155284,30212
1,1953,894142,154036
1,1954,206766,35050
1,1955,139325,2159
1,1956,68209,25020
1,1957,313421,234850
1,1958,118860,38807
1,1959,23855,2670
1,1960,67560,14447
1,1961,1026201,198921
1,1962,81816,26716
1,1963,10315,4607
1,1964,44072,2390
1,1965,233280,23045
1,1966,59920,10830
1,1967,77477,21044
1,1968,26243,1522
1,1969,321518,109655
1,1970,50177,34389
1,1971,230202,95940
1,1972,18883,4657
1,1973,1066289,299892
1,1974,147403,39518
1,1975,345453,65752
1,1976,27835,11761
1,1977,1225011,117445
1,1978,96271,50004
1,1979,129956,92746
1,1980,14789,16939
1,1981,626044,129457
1,1982,67246,4557
1,1983,67121,23867
1,1984,10844,45201
1,1985,122311,234519
1,1986,17016,28584
1,1987,29573,148194
1,1988,41768,179807
1,1989,827000,384799
1,1990,57830,97035
1,1991,371334,141119
1,1992,171309,65617
1,1993,463676,687967
1,1994,46414,29831
1,1995,15455,122710
1,1996,7981,87569
1,1997,771707,265697
1,1998,21020,30952
1,1999,26804,24532
1,2000,225958,89747
1,2001,43280,170906
1,2002,5717,24637
1,2003,1160.908295,13166
1,2004,40755.97355,9281
1,2005,21495.43282,98537
1,2006,7625.651068,35816
1,2007,971.0157258,5347
1,2008,4138.643721,29867
1,2009,9569.342469,45297
1,2010,6132.356837,60262
1,2011,2229.801333,757
4,1952,61576,18645
4,1953,49469,13277
4,1954,54850,10515
4,1955,97264,9350
4,1956,29998,6994
4,1957,64892,12011
4,1958,53105,14843
4,1959,66669,29247
4,1960,24255,7620
4,1961,44457,7449
4,1962,12617,6286
4,1963,31480,25141
4,1964,16178,1500
4,1965,24627,2659
4,1966,17665,2470
4,1967,175777,31695
4,1968,31120,3611
4,1969,14989,3872
4,1970,20920,1305
4,1971,169413,25497
4,1972,45768,4138
4,1973,18694,4558
4,1974,15184,1850
4,1975,94637,29700
4,1976,14956,2250
4,1977,8150,2500
4,1978,12685,3141
4,1979,88471,35000
4,1980,5134,2894
4,1981,4705,1170
4,1982,47777,1647
4,1983,9987,6451
4,1984,42972,10463
4,1985,14093,6419
4,1986,1759,3124
4,1987,27737,11071
4,1988,33874,12780
4,1989,19794,2534
4,1990,15430,7860
4,1991,13888,4919
4,1992,11364,2560
4,1993,5141,1184
4,1994,9317,4380
4,1995,23933,34417
4,1996,3531,8176
4,1997,15727,4811
4,1998,1960,4751
4,1999,6226,8238
4,2000,9514,13440
4,2001,1574,5842
4,2002,6191,8770
4,2003,12735.4541,6772
4,2004,13974.70837,916
4,2005,1392.132449,1730
4,2006,3495.499215,1554
4,2007,1590.999871,2173
4,2008,1168.948305,1005
4,2009,600.4400428,2170
4,2010,4404.498208,8983
4,2011,4801.814561,4101
14,1952,NA,NA
14,1953,NA,NA
14,1954,NA,NA
14,1955,NA,NA
14,1956,NA,NA
14,1957,NA,NA
14,1958,15,5
14,1959,125,27
14,1960,NA,NA
14,1961,NA,NA
14,1962,NA,NA
14,1963,616,436
14,1964,359,146
14,1965,NA,NA
14,1966,NA,NA
14,1967,7731,916
14,1968,2701,954
14,1969,203,52
14,1970,36,9
14,1971,13908,1293
14,1972,12915,1931
14,1973,853,205
14,1974,600,140
14,1975,11402,4005
14,1976,25100,4090
14,1977,1393,371
14,1978,429,107
14,1979,42318,16574
14,1980,14856,8437
14,1981,7782,2089
14,1982,4156,1132
14,1983,4107,4977
14,1984,33488,11107
14,1985,3198,1598
14,1986,4285,6024
14,1987,21198,16633
14,1988,18995,26927
14,1989,25958,3988
14,1990,31598,11862
14,1991,47947,20554
14,1992,40402,9357
14,1993,12728,7703
14,1994,4526,5959
14,1995,7093,11352
14,1996,13359,32279
14,1997,29422,9000
14,1998,3616,8750
14,1999,13938,5697
14,2000,4220,10152
14,2001,1470,6618
14,2002,4630,7198
14,2003,17089.05366,9087
14,2004,40427.44646,2718
14,2005,3237.807041,4220
14,2006,25006.09059,11117
14,2007,6633.999121,11212
14,2008,3246.992522,2270
14,2009,149.5303755,1170
14,2010,8843.708177,10669
14,2011,6057.93005,9884
5,1952,52055,15617
5,1953,29528,7904
5,1954,32439,9988
5,1955,35547,5079
5,1956,50139,9037
5,1957,28435,6860
5,1958,30589,10214
5,1959,53580,10210
5,1960,19840,5513
5,1961,21444,7293
5,1962,16989,7613
5,1963,12263,8683
5,1964,12736,5177
5,1965,17684,6624
5,1966,33478,6244
5,1967,10792,1279
5,1968,30317,10675
5,1969,21690,5537
5,1970,17707,4462
5,1971,10161,801
5,1972,91235,11048
5,1973,12976,2714
5,1974,9627,2383
5,1975,7463,2609
5,1976,50493,9238
5,1977,1761,617
5,1978,16770,2493
5,1979,4332,1776
5,1980,14198,5418
5,1981,3244,815
5,1982,12085,2992
5,1983,6034,2780
5,1984,30293,19086
5,1985,7512,3638
5,1986,1659,2095
5,1987,2681,1436
5,1988,15548,19851
5,1989,15220,1647
5,1990,3975,630
5,1991,1045,464
5,1992,29899,8236
5,1993,10702,5047
5,1994,1293,1712
5,1995,727,1044
5,1996,19282,46592
5,1997,19919,6093
5,1998,2977,7198
5,1999,9940,6994
5,2000,27507,66292
5,2001,15807,32860
5,2002,11816,18369
5,2003,18881.26981,10040
5,2004,83457.83742,5611
5,2005,20329.80314,26456
5,2006,13660.33895,6073
5,2007,8492.489242,14353
5,2008,14884.67145,10406
5,2009,1465.142073,11464
5,2010,4243.222622,5119
5,2011,5663.833629,9241
15,1952,39,12
15,1953,4659,1364
15,1954,NA,NA
15,1955,NA,NA
15,1956,27,8
15,1957,6975,2230
15,1958,NA,NA
15,1959,NA,NA
15,1960,NA,NA
15,1961,1550,598
15,1962,16,7
15,1963,NA,NA
15,1964,NA,NA
15,1965,6163,1910
15,1966,2370,459
15,1967,NA,NA
15,1968,NA,NA
15,1969,13264,3395
15,1970,2652,304
15,1971,NA,NA
15,1972,NA,NA
15,1973,27648,6235
15,1974,1789,447
15,1975,NA,NA
15,1976,NA,NA
15,1977,44266,13586
15,1978,5916,2056
15,1979,NA,NA
15,1980,172,107
15,1981,57062,18952
15,1982,15911,4709
15,1983,546,239
15,1984,1116,409
15,1985,21911,3385
15,1986,77275,26624
15,1987,5799,2089
15,1988,1803,1060
15,1989,35304,7236
15,1990,167524,83388
15,1991,16826,9954
15,1992,9296,2156
15,1993,7792,8359
15,1994,200895,73180
15,1995,11847,14815
15,1996,1165,4609
15,1997,9903,3085
15,1998,72683,35930
15,1999,3094,4093
15,2000,1564,3765
15,2001,544,2449
15,2002,90003,101269
15,2003,11431.0816,5089
15,2004,31317.73091,783
15,2005,5636.411232,4163
15,2006,317355.3162,144199
15,2007,5621.237179,8272
15,2008,1448.312705,654
15,2009,480.914553,4672
15,2010,425934.9746,522367
15,2011,33308.00955,33807
8,1952,23695,5963
8,1953,19925,5692
8,1954,144662,24774
8,1955,58993,8971
8,1956,9520,2490
8,1957,34000,10870
8,1958,350587,78371
8,1959,265147,52310
8,1960,8925,2901
8,1961,10103,3622
8,1962,142902,57836
8,1963,104048,71654
8,1964,6320,2745
8,1965,19649,6089
8,1966,148161,28698
8,1967,102733,13361
8,1968,15917,3751
8,1969,28035,7176
8,1970,125390,14355
8,1971,199130,19028
8,1972,23213,2802
8,1973,12058,2704
8,1974,179050,44588
8,1975,97388,36841
8,1976,50019,8380
8,1977,18672,5709
8,1978,184568,62808
8,1979,125706,49306
8,1980,13891,8309
8,1981,42667,11359
8,1982,209016,63271
8,1983,68147,29831
8,1984,70219,17172
8,1985,28358,5620
8,1986,370684,126166
8,1987,189441,85194
8,1988,27182,16857
8,1989,26611,5507
8,1990,550899,272041
8,1991,299171,128253
8,1992,24752,5742
8,1993,10502,10114
8,1994,175795,64038
8,1995,36432,43873
8,1996,5281,21101
8,1997,7368,2254
8,1998,68834,34024
8,1999,14284,18899
8,2000,10173,24518
8,2001,1531,6892
8,2002,99069,111469
8,2003,69628.74186,30998
8,2004,52916.16602,1323
8,2005,4760.457074,3516
8,2006,235898.753,107187
8,2007,6735.019546,9911
8,2008,2739.392684,1237
8,2009,631.6120928,5137
8,2010,450219.0419,552149
8,2011,18958.97381,16456
17,1952,8085,2097
17,1953,262454,41403
17,1954,15719,2802
17,1955,7526,901
17,1956,6257,1582
17,1957,277671,60880
17,1958,9216,1572
17,1959,9448,3109
17,1960,7660,1736
17,1961,209177,36118
17,1962,4790,2429
17,1963,15494,11651
17,1964,5697,1731
17,1965,111844,15213
17,1966,11056,1817
17,1967,65866,12022
17,1968,24511,2270
17,1969,90171,36576
17,1970,29843,4752
17,1971,141413,17783
17,1972,69372,3503
17,1973,102426,19479
17,1974,26715,3764
17,1975,59993,17126
17,1976,15613,1793
17,1977,49800,18311
17,1978,23174,2584
17,1979,92732,60075
17,1980,10676,3222
17,1981,111598,19833
17,1982,32622,2349
17,1983,65196,29786
17,1984,29209,7876
17,1985,64822,13825
17,1986,5405,3549
17,1987,107419,39515
17,1988,24608,9311
17,1989,40727,5008
17,1990,15489,6033
17,1991,114485,61174
17,1992,57257,7728
17,1993,15072,9595
17,1994,14930,2008
17,1995,23845,23998
17,1996,25301,38654
17,1997,67520,9499
17,1998,4198,3705
17,1999,16041,10342
17,2000,251262,200294
17,2001,42710,54771
17,2002,2729,1925
17,2003,6088.235199,3163
17,2004,120701.939,22603
17,2005,17806.29249,21834
17,2006,19468.17613,8655
17,2007,1699.787284,1741
17,2008,74884.27388,65975
17,2009,5287.435124,11400
17,2010,16229.05331,26142
17,2011,16738.03201,10056
16,1952,22956,7070
16,1953,516,74
16,1954,255,45
16,1955,546,77
16,1956,29536,7807
16,1957,7577,891
16,1958,357,61
16,1959,1847,582
16,1960,9154,5413
16,1961,1997,248
16,1962,269,159
16,1963,4861,4113
16,1964,63833,19396
16,1965,12071,1642
16,1966,343,65
16,1967,5631,1138
16,1968,89966,10244
16,1969,2031,777
16,1970,250,78
16,1971,4650,426
16,1972,70311,8323
16,1973,3164,795
16,1974,252,70
16,1975,5739,1982
16,1976,110904,17207
16,1977,7186,2582
16,1978,5049,258
16,1979,12060,3828
16,1980,42747,25088
16,1981,14761,4670
16,1982,3492,930
16,1983,8716,7384
16,1984,48054,28899
16,1985,11342,4578
16,1986,5207,3572
16,1987,17657,9417
16,1988,70366,44998
16,1989,118946,17026
16,1990,25782,5374
16,1991,13996,9159
16,1992,251822,41747
16,1993,25061,17952
16,1994,15911,3396
16,1995,13898,7181
16,1996,77213,99998
16,1997,41734,6498
16,1998,9355,7248
16,1999,7163,4507
16,2000,100904,88647
16,2001,7207,12921
16,2002,2843,2173
16,2003,18884.50064,9811
16,2004,45440.08138,9606
16,2005,10866.82594,15150
16,2006,6428.659432,2858
16,2007,1584.23211,2555
16,2008,14081.25969,14838
16,2009,2644.467653,9878
16,2010,6594.750253,15766
16,2011,36370.41191,55860
18,1952,156143,48899
18,1953,82979,19023
18,1954,88300,17624
18,1955,78855,17950
18,1956,86399,32094
18,1957,32243,12335
18,1958,41000,10381
18,1959,75789,15731
18,1960,90251,24510
18,1961,34848,11158
18,1962,23684,16580
18,1963,12277,12680
18,1964,32640,13756
18,1965,47268,6966
18,1966,79290,20842
18,1967,112147,10282
18,1968,85279,16988
18,1969,133704,25073
18,1970,42143,6642
18,1971,61738,15452
18,1972,68429,13412
18,1973,64649,11895
18,1974,53095,20581
18,1975,84814,39920
18,1976,167567,36525
18,1977,46872,13852
18,1978,46128,24786
18,1979,108310,37542
18,1980,18387,17101
18,1981,81489,25327
18,1982,21476,8708
18,1983,11037,16852
18,1984,29508,15797
18,1985,5608,3560
18,1986,6997,29177
18,1987,18000,13637
18,1988,31165,37747
18,1989,47121,16037
18,1990,11511,12202
18,1991,18459,22500
18,1992,8049,9129
18,1993,41340,22835
18,1994,4908,9500
18,1995,3824,5500
18,1996,11980,50077
18,1997,51150,35798
18,1998,14365,76888
18,1999,3205,35977
18,2000,23218,42638
18,2001,10456,131481
18,2002,29090,90280
18,2003,45170.829,78229
18,2004,96219.98944,60942
18,2005,14917.75486,62047
18,2006,30049.29901,38816
18,2007,2720.875472,41829
18,2008,2321.893827,16921
18,2009,1753.099862,31034
18,2010,2755.051538,16818
18,2011,9883.241522,55997
7,1952,1233243,485585
7,1953,625442,200691
7,1954,206990,34296
7,1955,545322,121167
7,1956,1211901,646906
7,1957,454525,138464
7,1958,613128,120104
7,1959,1008990,463060
7,1960,2027062,426546
7,1961,120097,39101
7,1962,221334,77713
7,1963,1226460,998231
7,1964,742658,238272
7,1965,105319,35335
7,1966,767065,209619
7,1967,952424,174715
7,1968,1456128,413862
7,1969,281061,70902
7,1970,625901,135388
7,1971,1892932,157193
7,1972,1822189,562650
7,1973,391785,55675
7,1974,549133,110026
7,1975,537834,244631
7,1976,1603656,384390
7,1977,267369,51330
7,1978,528871,146842
7,1979,1173029,258391
7,1980,1216895,497759
7,1981,191304,34540
7,1982,924783,249578
7,1983,1320172,382833
7,1984,3429042,580179
7,1985,622624,71975
7,1986,1087873,293804
7,1987,1485559,421015
7,1988,486030,363389
7,1989,463837,63381
7,1990,3796445,825837
7,1991,3329774,1037737
7,1992,2706701,511267
7,1993,2776092,555226
7,1994,1944427,450745
7,1995,781142,534559
7,1996,1049979,974349
7,1997,2483534,985827
7,1998,653197,879017
7,1999,154098,891922
7,2000,640695,758941
7,2001,183397,668783
7,2002,263625,382814
7,2003,850132.6513,608321
7,2004,342192.3487,91909
7,2005,347911.7088,535967
7,2006,691171.7573,468947
7,2007,131371.2947,305853
7,2008,180728.2355,249863
7,2009,37106.40642,213379
7,2010,1796999.685,2459946
7,2011,667785.7129,916643
6,1952,948,184
6,1953,352312,110917
6,1954,1715,299
6,1955,350,63
6,1956,481,81
6,1957,380456,223667
6,1958,9049,1863
6,1959,115,65
6,1960,2243,292
6,1961,687015,302565
6,1962,2458,1073
6,1963,105,83
6,1964,1117,254
6,1965,831101,364706
6,1966,6106,1753
6,1967,837,119
6,1968,2113,699
6,1969,1373146,278961
6,1970,6574,1368
6,1971,1975,171
6,1972,386,111
6,1973,1348521,278061
6,1974,23648,4459
6,1975,554,193
6,1976,1078,305
6,1977,1810664,516199
6,1978,24620,8614
6,1979,3053,511
6,1980,916,308
6,1981,3062165,752321
6,1982,205522,39841
6,1983,10457,2155
6,1984,5440,914
6,1985,8204592,1349263
6,1986,530795,181467
6,1987,67282,20546
6,1988,11927,6832
6,1989,10290456,1870910
6,1990,2228246,488259
6,1991,242287,46259
6,1992,66574,5861
6,1993,7718990,2620454
6,1994,2406778,686411
6,1995,220640,214103
6,1996,39259,41187
6,1997,4587382,1858652
6,1998,975865,1179249
6,1999,52580,189360
6,2000,54018,63703
6,2001,870756,3510789
6,2002,1737996,3062151
6,2003,442851.85,279170
6,2004,142372.8076,10222
6,2005,885687.4236,1450171.4
6,2006,365085.9872,169768
6,2007,44025.31252,75100
6,2008,25306.15383,7091
6,2009,16591.4843,149400
6,2010,329538.2766,250651
6,2011,58055.94925,45471
2,1952,292,35
2,1953,1157920,368634
2,1954,31416,5470
2,1955,50922,7582
2,1956,10670,913
2,1957,1016993,531108
2,1958,114829,23619
2,1959,44675,8225
2,1960,12196,2396
2,1961,948837,410887
2,1962,36317,18643
2,1963,3831,3222
2,1964,6280,1426
2,1965,558374,214943
2,1966,42030,9027
2,1967,12199,1629
2,1968,1530,389
2,1969,896669,207014
2,1970,78819,14978
2,1971,6610,1535
2,1972,30090,7341
2,1973,1392568,214230
2,1974,76218,14190
2,1975,51298,14229
2,1976,13282,2898
2,1977,514286,146459
2,1978,43505,12738
2,1979,183446,31918
2,1980,2842,946
2,1981,1064367,249494
2,1982,96837,16758
2,1983,13536,2246
2,1984,20212,1228
2,1985,1703390,274621
2,1986,79273,28715
2,1987,16422,6472
2,1988,11155,7117
2,1989,2791390,575697
2,1990,668835,189079
2,1991,298242,76860
2,1992,237827,19513
2,1993,3805997,1356737
2,1994,348320,76462
2,1995,65809.35983,34362
2,1996,83766,62991
2,1997,2347922,907652
2,1998,194725,136153
2,1999,24579,62120
2,2000,394979,454397
2,2001,212590,351515
2,2002,154400,34498
2,2003,79884.54568,36647
2,2004,557563.1729,83418
2,2005,165682.4534,293159.6
2,2006,128360.0244,27504
2,2007,11958.56729,8487
2,2008,123132.2871,146569
2,2009,14897.03679,86964
2,2010,77439.34998,75241
2,2011,5232.125314,3783
3,1952,152847,40384
3,1953,153270,42134
3,1954,768250,141859
3,1955,333029,51739
3,1956,156838,38438
3,1957,134364,38522
3,1958,1045691,112251
3,1959,591155,79305
3,1960,208611,38880
3,1961,123215,46863
3,1962,206604,124485
3,1963,392339,138794
3,1964,135153,30692
3,1965,118816,39385
3,1966,480568,101529
3,1967,639383,91480
3,1968,153768,30368
3,1969,188858,49211
3,1970,302891,45797
3,1971,514952,39691
3,1972,107550,36700
3,1973,209162,30404
3,1974,204916,41277
3,1975,336948,175941
3,1976,560492,150734
3,1977,97400,23197
3,1978,232932,58898
3,1979,1562201,290042
3,1980,209931,72050
3,1981,214818,21826
3,1982,375573,69420
3,1983,405087,121692
3,1984,620143,60957
3,1985,411292,42099
3,1986,283926,77177
3,1987,933163,211085
3,1988,535460,367736
3,1989,320910,43179
3,1990,382274,94120
3,1991,378654,95914
3,1992,513744,98087
3,1993,461255,91071
3,1994,647085,138026
3,1995,273950.6402,141613
3,1996,438501,333163
3,1997,146608,55343
3,1998,261582,185592
3,1999,49597,138182
3,2000,319583,372456
3,2001,92703,152290
3,2002,236951,324128
3,2003,170607.2489,78266
3,2004,434346.1012,87669
3,2005,97808.56016,175690
3,2006,174577.9409,149142
3,2007,17365.00452,41607
3,2008,67653.44731,160923
3,2009,4760.974007,27793
3,2010,166582.6962,204414
3,2011,97613.05115,85484
10,1952,179967,47061
10,1953,218469,42491
10,1954,190286,18213
10,1955,135005,14553
10,1956,207874,49754
10,1957,134339,14536
10,1958,154735,15166
10,1959,224231,26159
10,1960,188500,36838
10,1961,57340,31681
10,1962,77255,26369
10,1963,171181,48893
10,1964,115608,48908
10,1965,68633,16230
10,1966,85755,20116
10,1967,255364,39876
10,1968,242479,58104
10,1969,171641,37382
10,1970,146558,30656
10,1971,439996,24629
10,1972,229149,54722
10,1973,438981,56735
10,1974,675764,119814
10,1975,247925,61581
10,1976,408643,77535
10,1977,166970,23845
10,1978,358751,95141
10,1979,260185,60988
10,1980,427902,78613
10,1981,345082,49023
10,1982,495013,119738
10,1983,364193,44029
10,1984,201902,40245
10,1985,131739,11998
10,1986,1289416,335630
10,1987,754868,164946
10,1988,346645,166591
10,1989,209025,29606
10,1990,813505,166773
10,1991,723647,294026
10,1992,297578,186543
10,1993,1393692,244954
10,1994,340170,39234
10,1995,43381,38588
10,1996,56391.15316,55647
10,1997,178721.2122,50202
10,1998,106544.974,296511
10,1999,20705.65504,49586
10,2000,42940.96103,14470
10,2001,17829.18978,44450
10,2002,36295.63908,189445
10,2003,141124.6584,310960
10,2004,35476.78997,38386
10,2005,18878.18153,53546
10,2006,175600.61,266459
10,2007,42482.29559,93480
10,2008,8937.463847,19500
10,2009,4729.452515,53977
10,2010,163953.7339,128285
10,2011,114467.0301,233065
9,1952,16981,7317
9,1953,25984,3472
9,1954,7291406,2026754
9,1955,498715,63859
9,1956,13512,3321
9,1957,28893,2809
9,1958,11780763,3297543
9,1959,773772,134834
9,1960,6191,1907
9,1961,2384,1150
9,1962,933973,1144569
9,1963,227973,158355
9,1964,1851,604
9,1965,5231,2087
9,1966,1463350,1282180
9,1967,2297188,844954
9,1968,18421,3671
9,1969,23358,5985
9,1970,2401247,1528862
9,1971,2855565,290192
9,1972,26483,4192
9,1973,25262,3808
9,1974,4237533,1150772
9,1975,544966,167365
9,1976,33909,4780
9,1977,53209,12470
9,1978,4964955,1887442
9,1979,846934,299403
9,1980,11473,2498
9,1981,83275,10293
9,1982,5916702,2863355
9,1983,1442915,211365
9,1984,34073,4334
9,1985,8378,1523
9,1986,6848667,2344026
9,1987,1508560,617325
9,1988,43976,5007
9,1989,3975,743
9,1990,6703477,3600360
9,1991,2799649,1242458
9,1992,60295,12922
9,1993,15032,1332
9,1994,5988494,1317130
9,1995,523267,410702
9,1996,17611.33402,12466
9,1997,17678.74464,1117
9,1998,422591.6876,1390165
9,1999,97055.37976,308548
9,2000,33603.27936,855
9,2001,21677.58093,4859
9,2002,1242510.601,5532263
9,2003,274315.2833,381278
9,2004,12205.04303,2994
9,2005,11942.08207,21113
9,2006,2903461.777,2897709
9,2007,34520.96864,60079
9,2008,4248.275954,162
9,2009,5234.245876,32481
9,2010,9249174.52,7519018
9,2011,132208.8012,165695
13,1952,101009,29765
13,1953,42311,8789
13,1954,153444,28137
13,1955,86871,21636
13,1956,17474,8490
13,1957,179093,20237
13,1958,218018,35939
13,1959,64214,8363
13,1960,14917,7033
13,1961,3679,4246
13,1962,16213,15924
13,1963,24148,14469
13,1964,2560,1196
13,1965,31793,17924
13,1966,34520,19489
13,1967,142085,22581
13,1968,18377,3799
13,1969,129167,58727
13,1970,83122,10435
13,1971,74237,4990
13,1972,125440,25738
13,1973,333672,48541
13,1974,346146,64093
13,1975,114515,29706
13,1976,286649,49932
13,1977,216299,52627
13,1978,190335,75171
13,1979,146494,45062
13,1980,196207,73830
13,1981,198751,42002
13,1982,905609,295014
13,1983,259955,39341
13,1984,283736,59602
13,1985,199274,37019
13,1986,1223390,110738
13,1987,376413,69492
13,1988,544284,49257
13,1989,84500,17167
13,1990,42282,16377
13,1991,157436,38132
13,1992,304239,58686
13,1993,783032,84456
13,1994,607583,64956
13,1995,44082,34031
13,1996,312896.5744,72043
13,1997,461356.8015,25504
13,1998,209170.2255,57092
13,1999,37104.40319,34838
13,2000,171884.4417,6613
13,2001,40278.36237,19915
13,2002,178819.2026,101033
13,2003,71990.70766,49488
13,2004,46926.73018,25379
13,2005,21914.92531,48516
13,2006,76635.14831,39781
13,2007,19777.8668,39447
13,2008,16735.7188,2756
13,2009,5649.020927,35556
13,2010,125324.2785,59897
13,2011,182521.1353,72569
12,1952,0,NA
12,1953,246,50
12,1954,24718,3369
12,1955,185,41
12,1956,0,NA
12,1957,354,40
12,1958,31210,4736
12,1959,4584,572
12,1960,0,NA
12,1961,24,23
12,1962,12803,11935
12,1963,3432,2011
12,1964,12,9
12,1965,1740,981
12,1966,38775,31343
12,1967,52117,4281
12,1968,501,86
12,1969,2356,963
12,1970,26831,3873
12,1971,4027,281
12,1972,970,190
12,1973,26780,3993
12,1974,48225,8526
12,1975,12637,3175
12,1976,12295,1042
12,1977,72607,8089
12,1978,30724,9978
12,1979,11380,3575
12,1980,5460,1800
12,1981,32626,5855
12,1982,76854,23867
12,1983,54623,7747
12,1984,10532,1710
12,1985,13696,2297
12,1986,187871,14291
12,1987,41631,6860
12,1988,23388,1068
12,1989,41427,7900
12,1990,48802,19948
12,1991,52392,12053
12,1992,14470,2706
12,1993,171117,19760
12,1994,54205,9270
12,1995,8493,7875
12,1996,5061.698951,3422
12,1997,154228.5026,9766
12,1998,20053.27605,25179
12,1999,5369.596675,6475
12,2000,55948.23352,1496
12,2001,8421.119052,3150
12,2002,3359.746735,14953
12,2003,3554.14553,4940
12,2004,6580.32311,1287
12,2005,6503.183415,12082
12,2006,18919.48615,18882
12,2007,955.006459,1699
12,2008,2099.618271,97
12,2009,233.2910492,1945
12,2010,89978.15488,58086
12,2011,1298.172498,1821
11,1952,19987,17833
11,1953,29029,11543
11,1954,79628,22036
11,1955,143195,25922
11,1956,23808,13718
11,1957,53208,20375
11,1958,49162,13324
11,1959,234701,47779
11,1960,22304,17640
11,1961,14395,13396
11,1962,20536,26997
11,1963,31541,20303
11,1964,13722,11067
11,1965,4349,2455
11,1966,18564,16919
11,1967,98802,33198
11,1968,45539,25314
11,1969,16011,5942
11,1970,26138,13941
11,1971,87978,9128
11,1972,38639,10366
11,1973,4390,641
11,1974,35813,8984
11,1975,36735,11349
11,1976,26410,4435
11,1977,401,82
11,1978,22364,5076
11,1979,77620,32031
11,1980,4719,1657
11,1981,1201,256
11,1982,52386,16725
11,1983,87952,19944
11,1984,5882,994
11,1985,541,424
11,1986,9163,3256
11,1987,68537,32184
11,1988,8924,861
11,1989,1679,418
11,1990,8540,1860
11,1991,44762,20157
11,1992,6298,1203
11,1993,9808,1063
11,1994,18844,4399
11,1995,9026,10316
11,1996,430.2381847,2022
11,1997,845.9795906,88
11,1998,339.5514618,1959
11,1999,1763.346381,12403
11,2000,804.8186013,1227
11,2001,184.1452446,515
11,2002,816.2195427,5149
11,2003,701.3876357,2184
11,2004,31.30628213,90
11,2005,26.82357806,193
11,2006,1254.404901,3785
11,2007,133.4627772,689
11,2008,55.18972075,340
11,2009,45.19725147,889
11,2010,10115.82974,10011
11,2011,5178.263799,7192
19,1952,55801,25794
19,1953,97156,21030
19,1954,233980,28800
19,1955,43427,5595
19,1956,15421,2586
19,1957,20313,3793
19,1958,131225,14701
19,1959,176892,27868
19,1960,22438,17210
19,1961,54914,42773
19,1962,10357,8162
19,1963,22654,22258
19,1964,3744,2202
19,1965,43718,15034
19,1966,93340,32646
19,1967,93062,20548
19,1968,13395,5379
19,1969,52102,14959
19,1970,50528,12666
19,1971,63907,3790
19,1972,1789,1346
19,1973,20713,3060
19,1974,93170,16920
19,1975,17484,5987
19,1976,27936,5130
19,1977,9312,2246
19,1978,37468,19717
19,1979,103345,45706
19,1980,11994,5092
19,1981,11805,3193
19,1982,25458,9189
19,1983,19602,4239
19,1984,12176,1267
19,1985,4580,5097
19,1986,25231,7265
19,1987,8324,5228
19,1988,3718,1544
19,1989,13459,2934
19,1990,2712,4515
19,1991,29707,15000
19,1992,1999,313
19,1993,71549,3258
19,1994,62658,9515
19,1995,17413,16760
19,1996,3282.152731,15379
19,1997,1065.415649,1418
19,1998,3151.089549,4496
19,1999,6836.268316,8577
19,2000,832.4071524,4343
19,2001,17246.96477,15309
19,2002,11523.85192,41542
19,2003,26567.79646,8259
19,2004,23048.54456,2106
19,2005,32479.38867,388605
19,2006,71230.53865,168259
19,2007,14938.42183,128295
19,2008,6705.602878,6890
19,2009,6748.141629,307210
19,2010,326726.8287,761668
19,2011,284822.9561,805596
20,2000,2034.6,4903.6
20,2001,306.2,1378.4
20,2002,19813.8,22293.8
20,2003,13925.74837,6199.6
20,2004,10583.2332,264.6
20,2005,952.0914148,703.2
20,2006,47179.7506,21437.4
20,2007,1347.003909,1982.2
20,2008,547.8785368,247.4
20,2009,126.3224186,1027.4
20,2010,90043.80838,110429.8
20,2011,3791.794762,3291.2
21,2000,83.24071524,434.3
21,2001,1724.696477,1530.9
21,2002,1152.385192,4154.2
21,2003,2656.779646,825.9
21,2004,2304.854456,210.6
21,2005,3247.938867,38860.5
21,2006,7123.053865,16825.9
21,2007,1493.842183,12829.5
21,2008,670.5602878,689
21,2009,674.8141629,30721
21,2010,32672.68287,76166.8
21,2011,28482.29561,80559.6
